//slot settings
nosave server int slots_debug = 0;
nosave server float slots_delay = 1.0;
nosave user bool slots_auto_ignore_in_slots = false;
nosave user bool slots_holster_hide_crosshair = true;

nosave user string slots_ignore = "";

nosave user string slots_0_0 = "";
nosave user string slots_0_1 = "";
nosave user string slots_0_2 = "";
nosave user string slots_0_3 = "";
nosave user string slots_0_4 = "";

nosave user string slots_1_0 = "";

nosave user string slots_2_0 = "";

nosave user string slots_3_0 = "";

nosave user string slots_4_0 = "";

nosave user string slots_5_0 = "";

nosave user string slots_6_0 = "";

nosave user string slots_7_0 = "";

nosave user string slots_8_0 = "";

nosave user string slots_9_0 = "";
